#Stations within latitude (30.0, 50.0) and longitude (-126.0, -114.0)
#Net,Station,Lat,Long,Elev,Est.Thick,StdDev,Est.Vp/Vs,StdDev,AssumedVp,Vs,PoissonsRatio,NumEQ,Complexity
IM,NV31,38.43,-118.15,1585 m,33.0 km,1.27 km,1.80,0.025,6.279 km/s,3.488 km/s,0.28,6,0.243
AZ,BZN,33.49,-116.67,1301 m,31.0 km,0.202 km,1.72,0.014,6.264 km/s,3.642 km/s,0.24,98,0.189
CI,GLA,33.05,-114.83,627 m,27.0 km,0.151 km,1.66,0.008,6.155 km/s,3.696 km/s,0.22,208,0.119
XJ97,BPC,37.13,-118.43,2370 m,38.25 km,7.324 km,1.89,0.087,6.291 km/s,3.324 km/s,0.31,8,0.723
TA,R06C,38.52,-119.45,1698 m,40.75 km,4.549 km,1.61,0.102,6.279 km/s,3.906 km/s,0.18,10,0.747
TS,BAR,32.68,-116.67,548 m,31.75 km,2.334 km,1.91,0.047,6.264 km/s,3.275 km/s,0.31,59,0.700
XL94,HFN7,36.39,-117.14,1516 m,27.5 km,0.202 km,1.87,0.015,6.279 km/s,3.362 km/s,0.30,3,0.427
TS,RPV,33.74,-118.40,115 m,19.5 km,1.436 km,2.02,0.085,6.048 km/s,2.994 km/s,0.34,31,0.496
BK,PACP,37.01,-121.29,844 m,25.0 km,0.0 km,1.77,0.009,6.391 km/s,3.605 km/s,0.27,37,0.210
XF94,HONY,32.90,-116.64,2914 m,34.25 km,1.771 km,1.74,0.051,6.264 km/s,3.595 km/s,0.25,4,0.471
XF94,FEAR,32.77,-115.93,330 m,32.25 km,15.361 km,1.68,0.026,6.155 km/s,3.658 km/s,0.23,2,0.636
US,COR,44.59,-123.30,121 m,38.5 km,1.649 km,2.03,0.049,6.566 km/s,3.235 km/s,0.34,16,0.487
AZ,TRO,33.52,-116.43,2628 m,26.75 km,0.78 km,1.83,0.014,6.264 km/s,3.423 km/s,0.29,31,0.315
CI,NEE,34.82,-114.60,170 m,41.25 km,6.267 km,1.60,0.085,6.276 km/s,3.922 km/s,0.18,81,0.885
TA,H03A,44.68,-123.29,0.2 km,40.25 km,5.05 km,2.00,0.114,6.566 km/s,3.287 km/s,0.33,5,0.594
CI,DAN,34.64,-115.38,428 m,28.25 km,0.15 km,1.68,0.009,6.276 km/s,3.741 km/s,0.22,182,0.231
CI,MLAC,37.63,-118.84,2162 m,45.5 km,6.116 km,1.68,0.118,6.291 km/s,3.756 km/s,0.22,18,0.759
XN00,PRIS,35.98,-120.49,638 m,55.75 km,12.846 km,1.66,0.193,6.183 km/s,3.713 km/s,0.22,2,0.874
TA,V04C,35.64,-120.87,431 m,24.75 km,3.51 km,1.72,0.100,6.183 km/s,3.605 km/s,0.24,24,0.623
AZ,PFO,33.61,-116.46,1259 m,29.5 km,0.31 km,1.73,0.028,6.264 km/s,3.631 km/s,0.25,155,0.456
NR,NE71,31.69,-115.91,1155 m,33.0 km,0.869 km,1.80,0.030,6.276 km/s,3.487 km/s,0.28,15,0.301
XJ97,SMD,36.97,-118.63,1807 m,44.5 km,8.167 km,1.77,0.108,6.291 km/s,3.544 km/s,0.27,11,0.629
UW,TTW,47.69,-121.69,542 m,25.75 km,7.619 km,1.62,0.128,6.597 km/s,4.06 km/s,0.20,42,0.787
BK,ORV,39.55,-121.50,335 m,34.0 km,0.425 km,1.87,0.025,6.597 km/s,3.533 km/s,0.30,72,0.401
CI,ARV,35.13,-118.83,258 m,67.5 km,14.69 km,1.95,0.068,6.1 km/s,3.128 km/s,0.32,17,0.667
XJ97,CPR,36.80,-118.58,1603 m,36.5 km,5.161 km,1.72,0.153,6.291 km/s,3.652 km/s,0.25,5,0.819
US,ISA,35.66,-118.47,873 m,29.25 km,7.584 km,1.95,0.133,6.1 km/s,3.124 km/s,0.32,14,0.683
XJ97,BVC,36.73,-117.86,483 m,29.25 km,0.687 km,1.73,0.040,6.279 km/s,3.634 km/s,0.25,5,0.450
TA,O05C,39.96,-120.92,1032 m,42.0 km,1.485 km,1.78,0.039,6.597 km/s,3.701 km/s,0.27,17,0.531
CI,BBR,34.26,-116.92,2069 m,28.75 km,2.39 km,1.96,0.070,6.276 km/s,3.202 km/s,0.32,28,0.510
CI,BC3,33.66,-115.45,1.1 km,24.0 km,0.841 km,1.83,0.024,6.155 km/s,3.359 km/s,0.29,43,0.454
BK,JRSC,37.40,-122.24,70 m,31.25 km,3.946 km,1.60,0.027,6.183 km/s,3.864 km/s,0.18,5,0.773
TA,E03A,46.55,-123.56,0.1 km,31.75 km,1.205 km,1.66,0.126,6.566 km/s,3.961 km/s,0.21,3,0.446
XC94,TOTE,47.72,-121.80,250 m,38.25 km,6.922 km,2.06,0.108,6.597 km/s,3.207 km/s,0.35,5,0.748
TA,ELFS,40.62,-120.73,1.6 km,37.75 km,5.964 km,1.94,0.129,6.566 km/s,3.385 km/s,0.32,14,0.598
UW,LTY,47.26,-120.66,970 m,50.25 km,6.639 km,1.67,0.129,6.597 km/s,3.957 km/s,0.22,9,0.746
TA,R07C,38.09,-119.05,1996 m,32.0 km,3.784 km,1.89,0.091,6.279 km/s,3.313 km/s,0.31,15,0.541
XJ97,TWR2,36.35,-118.41,1946 m,33.75 km,2.272 km,1.82,0.065,6.291 km/s,3.466 km/s,0.28,3,0.555
XC94,DOSW,47.74,-123.02,182 m,44.5 km,2.571 km,1.63,0.095,6.566 km/s,4.016 km/s,0.20,6,0.789
XJ97,OVY,36.78,-118.33,2704 m,30.5 km,2.552 km,1.98,0.059,6.291 km/s,3.177 km/s,0.33,3,0.530
LI,LTH,46.46,-119.42,157 m,33.25 km,2.27 km,1.84,0.044,6.419 km/s,3.498 km/s,0.29,23,0.403
XJ97,SLC,36.52,-117.72,1918 m,31.25 km,1.454 km,1.84,0.104,6.279 km/s,3.408 km/s,0.29,5,0.488
BK,WDC,40.58,-122.54,268 m,25.0 km,0.0 km,1.73,0.017,6.566 km/s,3.79 km/s,0.25,34,0.523
AZ,BVDA2,33.33,-116.37,0.0 m,22.5 km,8.896 km,1.84,0.069,6.264 km/s,3.4 km/s,0.29,11,0.616
CI,BAK,35.34,-119.10,116 m,67.75 km,12.608 km,1.73,0.171,6.1 km/s,3.521 km/s,0.25,7,0.796
BK,MNRC,38.88,-122.44,710 m,40.25 km,12.211 km,1.60,0.088,6.472 km/s,4.045 km/s,0.18,20,0.845
XN00,PAKD,35.98,-120.56,695 m,24.25 km,3.192 km,2.09,0.205,6.183 km/s,2.955 km/s,0.35,2,0.746
CI,SNCC,33.25,-119.52,197 m,31.5 km,9.877 km,1.60,0.180,6.048 km/s,3.78 km/s,0.18,58,0.780
CI,VTV,34.56,-117.33,812 m,32.25 km,1.611 km,1.69,0.019,6.276 km/s,3.708 km/s,0.23,99,0.574
CI,ISA,35.66,-118.47,873 m,30.0 km,7.383 km,1.97,0.158,6.1 km/s,3.093 km/s,0.33,77,0.711
CI,VES,35.84,-119.08,0.2 km,35.25 km,7.116 km,1.83,0.144,6.1 km/s,3.329 km/s,0.29,13,0.816
US,MNV,38.43,-118.15,1524 m,35.5 km,0.525 km,1.73,0.020,6.279 km/s,3.629 km/s,0.25,59,0.442
XH94,MLC,38.99,-116.77,2292 m,37.5 km,9.148 km,1.60,0.122,6.276 km/s,3.916 km/s,0.18,11,0.754
TA,S06C,37.88,-119.85,1377 m,46.25 km,8.086 km,1.93,0.137,6.291 km/s,3.255 km/s,0.32,10,0.636
